"['这辈�?, '没见', '�?, '周杰�?, '这个', '票价', '�?, '就是�?, '�?, '�?, '想到', '周杰�?, '�?, '一�?, '�?, '摩天�?, '上能', '半价', '一', '开�?, '�?, '以为', '�?, '�?, '算错', '�?, '�?, '着', '计算�?, '算了', '半天', '汇率', '不是', '�?, '价钱', '�?, '泰国', '太�?, '�?, '�?, '现在', '泰国', '落地', '�?, '而且', '泰国', '旅游胜地', '�?, '加上', '�?, '买买', '�?, '买买', '怎么', '�?, '�?, '�?, '�?, '周杰�?, '演唱�?, '周杰�?, '演唱�?, '周杰�?, '嘉年�?, '演唱�?, '笔记', '灵感', '东南�?, '旅行', '懒人', '�?, '曼谷', '生活', '�?, '曼谷', '曼谷', '旅行', '�?, '队长', '生活', '�?, '薯条', '�?, '助手', '摩天�?, '票务']",2
"['�?, '怎么', '满头', '�?, '�?, '�?, '�?, '�?, '准备', '入冬', '�?, '姥姥', '�?, '�?, '�?, '�?, '�?, '帽子', '没想�?, '�?, '�?, '这么', '喜欢', '捂脸', 'R', '捂脸', 'R', '�?, '�?, '�?, '头上', '开�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '一�?, '咯咯', '�?, '不停', '照完', '镜子', '�?, '�?, '满意', '�?, '�?, '舒服', '�?, '可爱', '不让', '�?, '根本', '不让', '�?, '黄金', '�?, 'R', '黄金', '�?, 'R', '黄金', '�?, 'R', '姥姥', '看到', '孙女', '这么', '喜欢', '心里', '真是', '�?, '开了花', '人类', '幼崽', '�?, '快乐', '真的', '�?, '简�?, '�?, '�?, '�?, '奶茶', 'R', '�?, '奶茶', 'R', '萌娃', '人类', '幼崽隔辈�?, '宝宝', '帽子', '柠檬', '宝宝', '宝宝', '日常', 'lemonkid']",3
"['黑暗', '料理', '�?, '已经', '波及', '�?, '猫界', '�?, '领先', '墨鱼', '�?, '�?, '�?, '�?, '很丑', '可是', '�?, '�?, '好吃', '今天', '�?, '猪咪�?, '安排', '�?, '领先', '�?, '新品', '�?, '�?, '�?, '�?, '区别', '�?, '原来', '�?, '肉饼', '质地', '这个', '�?, '绵密', '�?, '慕斯', '质地', '适合', '�?, '�?, '�?, '小猫', '�?, '适口', '�?, '�?, '不错', '猪咪�?, '�?, '�?, '一�?, '�?, '�?, '�?, '美美', '光盘', '�?, '一�?, '�?, '宠物', '�?, '宠物', '�?, '�?, '�?, '养宠', '日常', '猫咪', '吃播', '沉浸', '�?, '宠物', '配餐', '小红书养', '�?, '手册', '猫咪', '配餐', '领先', '主食', '�?, '领先', '墨鱼', '主食', '�?]",2
"['�?, '�?, '�?, '真的', '只有', '女生', '�?, '�?, '�?, '1', '双手', '扶墙', '双脚', '后移', '后背', '�?, '下压', '屁股', '往�?, '�?, '坚持', '15', '�?, '�?, '3', '�?, '2', '合掌', '反手', '�?, '�?, '弯腰', '触碰', '墙面', '坚持', '30', '�?, '重复', '3', '5', '�?, '3', '双手', '抱头', '向上', '滑动', '重复', '5', '�?, '每天', '抽出', '3', '分钟', '�?, '练习', '可别', '�?, '�?, '丢进', '收藏�?, '�?, '�?, '�?, '�?, '偷笑', 'R', '偷笑', 'R', '偷笑', 'R', '本文', '知识�?, '�?, '来自', '专业', '文献', '�?, '日常生活', '经验', '�?, '�?, '证实', '不是', '�?, '科普', '不是', '伪科�?, '效果', '因人而异', '仅为', '个人', '知识', '分享', '�?, '涉及', '医疗', '建议', '绝对', '�?, '�?, '任何', '商业', '推广', '�?, '�?, '不�?, '�?, '线下', '就医', '审核�?, '请勿', '误判', '�?, '�?, '�?, '�?, '有问必答', '趣味', '知识', '科普', '笔记', '灵感', '女生', '必看', '女生', '�?, '�?, '日常', '体�?, '体�?, '调整', '体�?, '改善', '气质', '美女', '气质', '驼背', '改善', '圆肩', '驼背', '圆肩', '驼背', '变美�?, '美逆袭', '�?, '算不�?, '逆袭', '逆袭', '�?, '仙女']",5
"['中山大学', '�?, '全世�?, '唯一', '一�?, '�?, '中山大学', '命名', '�?, '大学', '�?, '�?, '�?, '中国', '唯一', '一�?, '简�?, '双鸭�?, '大学', '�?, '学校', '没有', '之一', '并且', '广州�?, '�?, '�?, '�?, '中国', '唯一', '拥有', '中山大学', '广州', '校区', '�?, '城市', '珠海�?, '�?, '�?, '�?, '中国', '唯一', '拥有', '中山大学', '珠海', '校区', '�?, '城市', '深圳�?, '�?, '�?, '�?, '中国', '唯一', '拥有', '中山大学', '深圳', '校区', '�?, '城市', '�?, '�?, '完全', '统计', '中山大学', '�?, '全国', '�?, '�?, '校友', '最�?, '�?, '大学', '著名', '五星上将', '麦克阿瑟', '表示', '�?, '上次', '�?, '中山大学', '看到', '�?, '每一�?, '土地', '�?, '一�?, '�?, '�?, '�?, '中大', '�?, '中山大学']",2
"['沈月', '配饰', '分享', '买贵', '�?, '�?, '�?, '�?, '�?, '�?, '元气', '少女', '沈月', '配饰', '分享', '�?, '�?, '�?, '真的', '真的', '�?, '�?, '日系', '少女', '�?, '感觉', '分享', '�?, '配饰', '�?, '�?, '可爱', '不过', '买贵', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '明星', '同款', '明星', '私服', '首饰', '配饰', '分享', '配饰', '�?, '重样', '好物', '分享', '日系', '少女', '沈月', '沈月', '同款']",4
"['学校食堂', '创意', '过头', '�?, '�?, '创死', '�?, '大学�?, '大学�?, '�?, '日常', '中国农业大学', '中国农业大学', '西校�?, '京城', '第一', '食堂', '六道', '�?, '第一', '铁饭', '�?, '中国', '吃饭', '大学']",2
"['�?, '�?, '告诉', '女友', '知道', '�?, '消息', '四天', '�?, 'doge', 'doge', 'doge', 'doge', '备好', '�?, '�?, '套房', '先提', '一辆车', '�?, '�?, 'R', '�?, '�?, 'R', '�?, '�?, 'R', '集美', '求助', '男人', '�?, '提车', '认亲']",3
"['后悔', '买晚', '�?, '�?, '科技', '小家�?, '每秒', '�?, '值得', '记录', '好物', '分享', '小家�?, '�?, '生活', '�?, '美好', '�?, '小家�?, '提升', '幸福�?, '�?, '生活', '小家�?]",4
"['月入', '六位�?, '30', '独居', '女生', '�?, '精致', '生活', '女生', '30', '�?, '精致', '女生', '单身', '独居', '女孩', '独居', '生活', '日常', '�?, '�?, '日常', '女�?, '成长', '美妆', '化妆', '妆容', '化妆', '前后', '�?, '前妆', '后妆�?, '乳底', '�?, '分享', '底妆', '油皮', '�?, '油皮', '�?, '毛孔']",4
